BenchName,Algo,Critical Compensate,Validation level,WW allowed,Store enabled,Cuckoo enabled,ConflictFraction,NumFeeAccounts,NumProgs,NumThreads,Duration(ms),Committed,FailedEx,FailedVal,FailedExRate,FailedValRate,Throughput(ktps),ScaledTime,numValidations,numValAgainst,avgValAgainst,AvgValRound,Exec time(ms),Val time(ms),Commit Time(ms),Compensate Time(ms),T0-T finished,T0-T failedEx,T0-TfailedVal,T0-TNC finished,T0-TNC failedEx,T0-TNCfailedVal,T1-T finished,T1-T failedEx,T1-TfailedVal,T1-TNC finished,T1-TNC failedEx,T1-TNCfailedVal,T2-T finished,T2-T failedEx,T2-TfailedVal,T2-TNC finished,T2-TNC failedEx,T2-TNCfailedVal,T3-T finished,T3-T failedEx,T3-TfailedVal,T3-TNC finished,T3-TNC failedEx,T3-TNCfailedVal,T4-T finished,T4-T failedEx,T4-TfailedVal,T4-TNC finished,T4-TNC failedEx,T4-TNCfailedVal
Banking,OMVCC,X,R,N,N,N,0,1,50000,5,53.104,46507,0,0,0,0,875,57.0925,46507,185946,3.99824,1.43849,0,0,0,0,0,0,0,9471,0,0,0,0,0,9230,0,0,0,0,0,8923,0,0,0,0,0,10001,0,0,0,0,0,8882,0,0
Banking,MV3C,Y,R,Y,N,N,0,1,50000,5,90.029,47238,0,0,0,0,524,95.293,47238,188929,3.99951,1.10019,0,0,0,0,0,0,0,9902,0,0,0,0,0,9930,0,0,0,0,0,9030,0,0,0,0,0,8380,0,0,0,0,0,9996,0,0
Banking,OMVCC,X,R,N,N,N,0.1,1,50000,5,74.484,47838,4280,0,0.0894686,0,642,77.8502,47838,170836,3.57114,1.29194,0,0,0,0,946,846,0,8556,0,0,989,937,0,8468,0,0,878,831,0,8739,0,0,948,859,0,8318,0,0,1016,807,0,8980,0,0
Banking,MV3C,Y,R,Y,N,N,0.1,1,50000,5,73.507,39454,0,1654,0,0.0419222,536,93.1553,39454,157711,3.99734,4.71204,0,0,0,0,994,0,339,9007,0,0,781,0,352,6944,0,0,689,0,309,6632,0,0,734,0,332,6379,0,0,739,0,322,6555,0,0
Banking,OMVCC,X,R,N,N,N,0.2,1,50000,5,120.403,46363,17544,0,0.378405,0,385,129.848,46363,116820,2.51968,1.10366,0,0,0,0,2006,3699,0,7905,0,0,1931,3272,0,7470,0,0,1817,3340,0,7561,0,0,1567,3932,0,6110,0,0,2024,3301,0,7972,0,0
Banking,MV3C,Y,R,Y,N,N,0.2,1,50000,5,56.587,43498,0,5731,0,0.131753,768,65.0455,43498,173629,3.99165,8.36804,0,0,0,0,1748,0,1133,6896,0,0,1722,0,1151,6741,0,0,1610,0,1138,6639,0,0,1662,0,1147,6484,0,0,2024,0,1162,7972,0,0
Banking,OMVCC,X,R,N,N,N,0.3,1,50000,5,119.685,40124,32710,0,0.815223,0,335,149.144,40124,69022,1.72022,1.08192,0,0,0,0,3028,6329,0,6973,0,0,2646,6180,0,6135,0,0,2358,6451,0,5485,0,0,1959,7064,0,4271,0,0,2197,6686,0,5072,0,0
Banking,MV3C,Y,R,Y,N,N,0.3,1,50000,5,60.986,44888,0,10697,0,0.238304,736,67.9313,44888,178570,3.97812,13.2962,0,0,0,0,3028,0,2052,6973,0,0,2682,0,2149,6223,0,0,2506,0,2051,5839,0,0,2670,0,2198,5935,0,0,2748,0,2247,6284,0,0
Banking,OMVCC,X,R,N,N,N,0.4,1,50000,5,149.841,39617,40877,0,1.0318,0,264,189.112,39617,50163,1.2662,1.01378,0,0,0,0,4039,7644,0,5962,0,0,3025,8149,0,4469,0,0,2756,8335,0,4104,0,0,3021,8372,0,4424,0,0,3188,8377,0,4629,0,0
Banking,MV3C,Y,R,Y,N,N,0.4,1,50000,5,63.383,42790,0,15074,0,0.352279,675,74.0629,42790,169809,3.96843,17.571,0,0,0,0,3242,0,2952,4854,0,0,3224,0,2938,4749,0,0,3326,0,3023,4982,0,0,3402,0,3045,5015,0,0,4026,0,3116,5970,0,0
Banking,OMVCC,X,R,N,N,N,0.5,1,50000,5,180.752,35443,56813,0,1.60294,0,196,254.99,35443,33166,0.935756,1.02096,0,0,0,0,3592,11323,0,3562,0,0,3279,11571,0,3196,0,0,3003,11610,0,3081,0,0,2931,11760,0,2803,0,0,5023,10549,0,4973,0,0
Banking,MV3C,Y,R,Y,N,N,0.5,1,50000,5,70.739,46750,0,21670,0,0.463529,660,75.6567,46750,185679,3.97174,19.0929,0,0,0,0,4699,0,4456,4657,0,0,4773,0,4482,4620,0,0,4433,0,4219,4509,0,0,5031,0,4198,4970,0,0,4583,0,4315,4475,0,0
Banking,OMVCC,X,R,N,N,N,0.6,1,50000,5,252.149,43543,74541,0,1.71189,0,172,289.54,43543,28111,0.645592,1.01527,0,0,0,0,5694,14702,0,3724,0,0,6055,14596,0,3946,0,0,4635,15191,0,3107,0,0,5459,15002,0,3539,0,0,4452,15050,0,2932,0,0
Banking,MV3C,Y,R,Y,N,N,0.6,1,50000,5,70.59,45308,0,25877,0,0.571135,641,77.9002,45308,180267,3.9787,19.628,0,0,0,0,5199,0,5070,3414,0,0,5194,0,5079,3379,0,0,5970,0,5104,4031,0,0,5436,0,5299,3524,0,0,5516,0,5325,3645,0,0
Banking,OMVCC,X,R,N,N,N,0.7,1,50000,5,239.131,39070,79005,0,2.02214,0,163,306.029,39070,18480,0.472997,1.00205,0,0,0,0,7066,15241,0,2935,0,0,5790,15883,0,2462,0,0,4608,16135,0,2008,0,0,5496,15867,0,2282,0,0,4507,15879,0,1916,0,0
Banking,MV3C,Y,R,Y,N,N,0.7,1,50000,5,77.315,47466,0,32089,0,0.676042,613,81.4425,47466,188911,3.97992,19.7727,0,0,0,0,7034,0,6924,2927,0,0,6925,0,6827,2938,0,0,6972,0,6083,3029,0,0,6228,0,6162,2584,0,0,6169,0,6093,2660,0,0
Banking,OMVCC,X,R,N,N,N,0.8,1,50000,5,430.735,40541,94438,0,2.32944,0,94,531.234,40541,11253,0.277571,1.00086,0,0,0,0,6629,18992,0,1650,0,0,6343,18897,0,1546,0,0,3603,19367,0,945,0,0,7930,18776,0,1899,0,0,7991,18406,0,2005,0,0
Banking,MV3C,Y,R,Y,N,N,0.8,1,50000,5,81.68,47548,0,37073,0,0.779696,582,85.8922,47548,189526,3.98599,20.283,0,0,0,0,8032,0,7973,1969,0,0,7873,0,7826,1930,0,0,7052,0,7030,1797,0,0,8024,0,7107,1923,0,0,7168,0,7137,1780,0,0
Banking,OMVCC,X,R,N,N,N,0.9,1,50000,5,267.31,34977,107487,0,3.07308,0,130,382.123,34977,4750,0.135804,1.0014,0,0,0,0,9017,20385,0,984,0,0,7882,20408,0,845,0,0,6082,21691,0,656,0,0,3789,22623,0,429,0,0,4764,22380,0,529,0,0
Banking,MV3C,Y,R,Y,N,N,0.9,1,50000,5,86.27,46874,0,41170,0,0.878312,543,92.0233,46874,187228,3.99428,21.1696,0,0,0,0,7970,0,7963,875,0,0,8024,0,8011,863,0,0,8994,0,7986,1007,0,0,8629,0,8617,933,0,0,8614,0,8593,965,0,0
Banking,OMVCC,X,R,N,N,N,1,1,50000,5,211.062,23797,78360,0,3.29285,0,112,443.463,23797,0,0,1,0,0,0,0,10001,11994,0,0,0,0,4643,15819,0,0,0,0,3165,16775,0,0,0,0,4031,16922,0,0,0,0,1957,16850,0,0,0,0
Banking,MV3C,Y,R,Y,N,N,1,1,50000,5,91.457,45963,0,44866,0,0.976133,502,99.4898,45963,183831,3.99954,22.2264,0,0,0,0,8498,0,8498,0,0,0,9456,0,9456,0,0,0,9376,0,9375,0,0,0,10001,0,8906,0,0,0,8632,0,8631,0,0,0
Banking,OMVCC,X,R,N,N,N,0,1,50000,5,53.035,46422,0,0,0,0,875,57.1227,46422,185482,3.99556,1.47557,0,0,0,0,0,0,0,9666,0,0,0,0,0,9056,0,0,0,0,0,8649,0,0,0,0,0,10001,0,0,0,0,0,9050,0,0
Banking,MV3C,Y,R,Y,N,N,0,1,50000,5,50.424,43114,0,0,0,0,855,58.4775,43114,172409,3.99891,1.44164,0,0,0,0,0,0,0,8345,0,0,0,0,0,10001,0,0,0,0,0,8162,0,0,0,0,0,8020,0,0,0,0,0,8586,0,0
Banking,OMVCC,X,R,N,N,N,0.1,1,50000,5,68.791,40756,3493,0,0.0857052,0,592,84.3937,40756,145628,3.57317,1.23238,0,0,0,0,788,671,0,7104,0,0,793,688,0,7045,0,0,716,687,0,6937,0,0,754,740,0,6623,0,0,1016,707,0,8980,0,0
Banking,MV3C,Y,R,Y,N,N,0.1,1,50000,5,51.56,44071,0,1837,0,0.0416827,854,58.4965,44071,175904,3.99138,4.0558,0,0,0,0,841,0,366,7658,0,0,860,0,362,7557,0,0,918,0,336,9083,0,0,867,0,393,7563,0,0,891,0,380,7833,0,0
Banking,OMVCC,X,R,N,N,N,0.2,1,50000,5,97.815,42089,16945,0,0.402599,0,430,116.2,42089,106225,2.52382,1.1417,0,0,0,0,1778,3226,0,7032,0,0,2075,3230,0,7926,0,0,1644,3224,0,6823,0,0,1408,3801,0,5446,0,0,1636,3464,0,6321,0,0
Banking,MV3C,Y,R,Y,N,N,0.2,1,50000,5,57.129,43405,0,5764,0,0.132796,759,65.8092,43405,173227,3.99095,8.69897,0,0,0,0,1711,0,1141,6733,0,0,2075,0,1172,7926,0,0,1615,0,1098,6656,0,0,1686,0,1166,6541,0,0,1740,0,1187,6722,0,0
Banking,OMVCC,X,R,N,N,N,0.3,1,50000,5,142.659,46099,31690,0,0.687434,0,323,154.731,46099,82470,1.78898,1.03456,0,0,0,0,3028,6121,0,6973,0,0,2646,6307,0,6135,0,0,2950,6428,0,6886,0,0,2774,6306,0,6164,0,0,2608,6528,0,5935,0,0
Banking,MV3C,Y,R,Y,N,N,0.3,1,50000,5,59.692,42485,0,10298,0,0.242391,711,70.2507,42485,168584,3.96808,13.9641,0,0,0,0,2649,0,2125,6130,0,0,3050,0,2113,6951,0,0,2432,0,2039,5660,0,0,2378,0,1986,5245,0,0,2433,0,2035,5557,0,0
Banking,OMVCC,X,R,N,N,N,0.4,1,50000,5,225.859,38748,40276,0,1.03943,0,171,291.446,38748,48499,1.25165,1.00937,0,0,0,0,2183,8468,0,3337,0,0,3162,8322,0,4660,0,0,4001,7384,0,6000,0,0,2982,8064,0,4351,0,0,3290,8038,0,4782,0,0
Banking,MV3C,Y,R,Y,N,N,0.4,1,50000,5,70.789,47897,0,17304,0,0.361275,676,73.8971,47897,189995,3.96674,18.1249,0,0,0,0,4039,0,3624,5962,0,0,4070,0,3627,5930,0,0,3708,0,3274,5604,0,0,3765,0,3385,5597,0,0,3751,0,3394,5471,0,0
Banking,OMVCC,X,R,N,N,N,0.5,1,50000,5,208.177,42213,68562,0,1.62419,0,202,246.579,42213,38162,0.904034,1.02331,0,0,0,0,5037,13010,0,4964,0,0,4929,13528,0,4771,0,0,4007,13858,0,4028,0,0,3903,13957,0,3824,0,0,3436,14209,0,3314,0,0
Banking,MV3C,Y,R,Y,N,N,0.5,1,50000,5,83.824,46054,0,21351,0,0.463608,549,91.0062,46054,183048,3.97464,25.4344,0,0,0,0,4448,0,4224,4419,0,0,4707,0,4436,4565,0,0,4988,0,4118,5013,0,0,4445,0,4222,4359,0,0,4605,0,4351,4505,0,0
Banking,OMVCC,X,R,N,N,N,0.6,1,50000,5,239.209,38568,76862,0,1.9929,0,161,310.113,38568,26329,0.682664,1.00895,0,0,0,0,4807,15182,0,3187,0,0,4139,15715,0,2639,0,0,3808,15772,0,2599,0,0,4482,15421,0,2911,0,0,6002,14772,0,3994,0,0
Banking,MV3C,Y,R,Y,N,N,0.6,1,50000,5,73.594,45759,0,26093,0,0.570227,621,80.4148,45759,182005,3.97747,20.664,0,0,0,0,5620,0,5463,3674,0,0,5565,0,5389,3616,0,0,5191,0,5071,3511,0,0,5211,0,5100,3375,0,0,6002,0,5070,3994,0,0
Banking,OMVCC,X,R,N,N,N,0.7,1,50000,5,217.786,35465,71478,0,2.01545,0,162,307.044,35465,16636,0.469082,1.00217,0,0,0,0,4713,14489,0,1981,0,0,4451,14489,0,1889,0,0,6972,13506,0,3029,0,0,3737,14599,0,1564,0,0,4989,14395,0,2140,0,0
Banking,MV3C,Y,R,Y,N,N,0.7,1,50000,5,73.014,43726,0,29428,0,0.673009,598,83.4904,43726,174192,3.98372,20.2453,0,0,0,0,5707,0,5642,2404,0,0,5739,0,5676,2439,0,0,6073,0,6005,2629,0,0,6181,0,6088,2558,0,0,6967,0,6017,3029,0,0
Banking,OMVCC,X,R,N,N,N,0.8,1,50000,5,226.481,31464,84606,0,2.68898,0,138,359.905,31464,10243,0.325547,1.00292,0,0,0,0,8032,14800,0,1969,0,0,5131,16920,0,1254,0,0,5285,17327,0,1331,0,0,3825,17707,0,926,0,0,2952,17852,0,759,0,0
Banking,MV3C,Y,R,Y,N,N,0.8,1,50000,5,82.854,46466,0,36098,0,0.776869,560,89.1555,46466,185313,3.98814,20.5788,0,0,0,0,6911,0,6882,1707,0,0,7687,0,7647,1877,0,0,7363,0,7329,1884,0,0,7286,0,7253,1755,0,0,7991,0,6987,2005,0,0
Banking,OMVCC,X,R,N,N,N,0.9,1,50000,5,296.329,37013,115520,0,3.12107,0,124,400.304,37013,3815,0.103072,1.00105,0,0,0,0,9017,21337,0,984,0,0,7559,22436,0,812,0,0,6369,23514,0,692,0,0,4818,24422,0,549,0,0,5589,23811,0,624,0,0
Banking,MV3C,Y,R,Y,N,N,0.9,1,50000,5,85.614,47363,0,41465,0,0.875472,553,90.3807,47363,189194,3.99455,20.8862,0,0,0,0,7985,0,7968,875,0,0,9015,0,7892,986,0,0,8212,0,8197,911,0,0,8665,0,8652,940,0,0,8783,0,8756,991,0,0
Banking,OMVCC,X,R,N,N,N,1,1,50000,5,322.25,38363,110182,0,2.87209,0,119,420.001,38363,0,0,1,0,0,0,0,9288,21894,0,0,0,0,10001,21972,0,0,0,0,5498,22749,0,0,0,0,4028,22075,0,0,0,0,9548,21492,0,0,0,0
Banking,MV3C,Y,R,Y,N,N,1,1,50000,5,95.256,47752,0,46872,0,0.981571,501,99.7403,47752,190986,3.99954,22.8268,0,0,0,0,9335,0,9335,0,0,0,10001,0,9122,0,0,0,9103,0,9103,0,0,0,9359,0,9359,0,0,0,9954,0,9953,0,0,0
Banking,OMVCC,X,R,N,N,N,0,1,50000,5,48.491,42426,0,0,0,0,874,57.1477,42426,169599,3.99753,1.42443,0,0,0,0,0,0,0,10001,0,0,0,0,0,8153,0,0,0,0,0,7895,0,0,0,0,0,8122,0,0,0,0,0,8255,0,0
Banking,MV3C,Y,R,Y,N,N,0,1,50000,5,49.337,42868,0,0,0,0,868,57.5453,42868,171385,3.99797,1.49979,0,0,0,0,0,0,0,10001,0,0,0,0,0,8170,0,0,0,0,0,8099,0,0,0,0,0,8038,0,0,0,0,0,8560,0,0
Banking,OMVCC,X,R,N,N,N,0.1,1,50000,5,68.867,44312,4148,0,0.093609,0,643,77.7069,44312,157149,3.54642,1.24668,0,0,0,0,884,747,0,8036,0,0,1052,896,0,8949,0,0,784,816,0,7555,0,0,853,848,0,7406,0,0,899,841,0,7894,0,0
Banking,MV3C,Y,R,Y,N,N,0.1,1,50000,5,83.08,41684,0,1786,0,0.0428462,501,99.6545,41684,166613,3.99705,4.91172,0,0,0,0,994,0,338,9007,0,0,836,0,350,7357,0,0,687,0,332,6585,0,0,812,0,369,7105,0,0,859,0,397,7442,0,0
Banking,OMVCC,X,R,N,N,N,0.2,1,50000,5,101.511,44063,17861,0,0.405351,0,434,115.188,44063,111355,2.52718,1.13837,0,0,0,0,1794,3502,0,7097,0,0,1813,3616,0,7081,0,0,1608,3581,0,6623,0,0,1638,3769,0,6413,0,0,2024,3393,0,7972,0,0
Banking,MV3C,Y,R,Y,N,N,0.2,1,50000,5,56.784,44083,0,5799,0,0.131547,776,64.4058,44083,175262,3.97573,9.03366,0,0,0,0,1664,0,1078,6500,0,0,1692,0,1132,6630,0,0,1725,0,1166,7186,0,0,2011,0,1217,7990,0,0,1783,0,1206,6902,0,0
Banking,OMVCC,X,R,N,N,N,0.3,1,50000,5,139.085,44773,37439,0,0.836196,0,321,155.322,44773,75513,1.68657,1.08146,0,0,0,0,3028,7030,0,6973,0,0,2855,7138,0,6575,0,0,2827,7366,0,6645,0,0,2216,8168,0,4857,0,0,2677,7737,0,6120,0,0
Banking,MV3C,Y,R,Y,N,N,0.3,1,50000,5,64.595,46534,0,11258,0,0.241931,720,69.4062,46534,184842,3.97219,13.5226,0,0,0,0,2839,0,2323,6559,0,0,2745,0,2275,6350,0,0,2561,0,2127,5989,0,0,3080,0,2207,6921,0,0,2867,0,2326,6623,0,0
Banking,OMVCC,X,R,N,N,N,0.4,1,50000,5,180.298,42189,51961,0,1.23162,0,233,213.679,42189,50682,1.20131,1.03624,0,0,0,0,3840,10170,0,5698,0,0,3145,10597,0,4645,0,0,2973,10655,0,4439,0,0,3022,10606,0,4431,0,0,4026,9933,0,5970,0,0
Banking,MV3C,Y,R,Y,N,N,0.4,1,50000,5,67.503,45506,0,15996,0,0.351514,674,74.1693,45506,180583,3.96833,17.546,0,0,0,0,4039,0,3092,5962,0,0,3707,0,3330,5423,0,0,3526,0,3195,5335,0,0,3522,0,3197,5189,0,0,3580,0,3182,5223,0,0
Banking,OMVCC,X,R,N,N,N,0.5,1,50000,5,196.6,41012,56144,0,1.36897,0,208,239.686,41012,38924,0.949088,1.00683,0,0,0,0,4360,11132,0,4345,0,0,5080,10696,0,4921,0,0,3500,11409,0,3515,0,0,3736,11454,0,3658,0,0,4004,11453,0,3893,0,0
Banking,MV3C,Y,R,Y,N,N,0.5,1,50000,5,66.491,44877,0,20730,0,0.461929,674,74.0814,44877,178350,3.9742,18.3739,0,0,0,0,5037,0,4128,4964,0,0,4189,0,3939,4033,0,0,4331,0,4107,4388,0,0,4534,0,4285,4447,0,0,4522,0,4271,4432,0,0
Banking,OMVCC,X,R,N,N,N,0.6,1,50000,5,257.69,40786,83849,0,2.05583,0,158,315.905,40786,23180,0.568332,1.01454,0,0,0,0,3856,17375,0,2554,0,0,5721,16149,0,3715,0,0,5970,16081,0,4031,0,0,4135,17442,0,2660,0,0,4909,16802,0,3235,0,0
Banking,MV3C,Y,R,Y,N,N,0.6,1,50000,5,73.199,46594,0,26583,0,0.570524,636,78.5498,46594,185208,3.97493,20.0088,0,0,0,0,5909,0,5708,3835,0,0,5776,0,5597,3750,0,0,5234,0,5139,3544,0,0,5188,0,5077,3362,0,0,6002,0,5062,3994,0,0
Banking,OMVCC,X,R,N,N,N,0.7,1,50000,5,277.226,39703,93394,0,2.35232,0,143,349.125,39703,19715,0.496562,1.00474,0,0,0,0,6338,18190,0,2627,0,0,5365,18737,0,2275,0,0,4467,19284,0,1956,0,0,4707,19062,0,1972,0,0,6967,18121,0,3029,0,0
Banking,MV3C,Y,R,Y,N,N,0.7,1,50000,5,73.549,44451,0,29973,0,0.674293,604,82.7304,44451,177150,3.98529,20.0162,0,0,0,0,7066,0,6082,2935,0,0,5806,0,5750,2466,0,0,5932,0,5867,2564,0,0,6016,0,5952,2499,0,0,6406,0,6322,2761,0,0
Banking,OMVCC,X,R,N,N,N,0.8,1,50000,5,311.887,30317,69288,0,2.28545,0,97,514.376,30317,9076,0.29937,1.00106,0,0,0,0,5760,14146,0,1424,0,0,4121,14316,0,1017,0,0,3691,14354,0,966,0,0,2687,14008,0,655,0,0,7991,12464,0,2005,0,0
Banking,MV3C,Y,R,Y,N,N,0.8,1,50000,5,87.372,46466,0,36060,0,0.776051,531,94.0171,46466,185327,3.98844,24.7275,0,0,0,0,8032,0,6952,1969,0,0,6942,0,6921,1711,0,0,7100,0,7073,1809,0,0,7602,0,7565,1823,0,0,7587,0,7549,1891,0,0
Banking,OMVCC,X,R,N,N,N,0.9,1,50000,5,253.835,31561,82056,0,2.59992,0,124,402.134,31561,4438,0.140617,1.00044,0,0,0,0,5744,16360,0,632,0,0,4833,16823,0,511,0,0,4540,16774,0,514,0,0,4308,16532,0,483,0,0,8983,15567,0,1013,0,0
Banking,MV3C,Y,R,Y,N,N,0.9,1,50000,5,85.488,45214,0,39650,0,0.876941,528,94.5371,45214,180623,3.99485,21.8971,0,0,0,0,8094,0,8077,886,0,0,7563,0,7556,814,0,0,7708,0,7700,842,0,0,9022,0,7961,979,0,0,8373,0,8356,933,0,0
Banking,OMVCC,X,R,N,N,N,1,1,50000,5,349.003,36465,124131,0,3.40411,0,104,478.545,36465,0,0,1,0,0,0,0,8271,24197,0,0,0,0,5864,25718,0,0,0,0,5424,25623,0,0,0,0,6910,24956,0,0,0,0,9996,23637,0,0,0,0
Banking,MV3C,Y,R,Y,N,N,1,1,50000,5,92.794,46300,0,45042,0,0.972829,498,100.21,46300,185175,3.99946,23.6032,0,0,0,0,10001,0,8744,0,0,0,8631,0,8630,0,0,0,8890,0,8890,0,0,0,9430,0,9430,0,0,0,9348,0,9348,0,0,0
